iter	Passed	Remaining
1866	797489	325061
1867	797923	324637
1868	798315	324195
1869	798734	323765
1870	799104	323314
1871	799550	322895
1872	799910	322441
1873	800351	322019
1874	800763	321586
1875	801258	321186
1876	801669	320753
1877	802168	320354
1878	802632	319942
1879	803049	319511
1880	803506	319095
1881	803960	318679
1882	804394	318254
1883	804848	317838
1884	805327	317431
1885	805775	317012
1886	806239	316599
1887	806650	316166
1888	807101	315747
1889	807536	315323
1890	807960	314895
1891	808400	314472
1892	808791	314031
1893	809240	313612
1894	809700	313198
1895	810066	312747
1896	810492	312319
1897	810866	311871
1898	811269	311435
1899	811678	311001
1900	812096	310570
1901	812583	310166
1902	812966	309721
1903	813371	309286
1904	813727	308831
1905	814192	308419
1906	814671	308011
1907	815134	307597
1908	815598	307184
1909	816046	306764
1910	816494	306345
1911	816883	305903
1912	817312	305477
1913	817746	305052
1914	818134	304611
1915	818566	304185
1916	819033	303773
1917	819431	303334
1918	819886	302917
1919	820307	302488
1920	820786	302080
1921	821276	301675
1922	821660	301232
1923	822112	300814
1924	822511	300376
1925	822948	299953
1926	823365	299522
1927	823798	299096
1928	824203	298661
1929	824650	298241
1930	825151	297840
1931	825597	297420
1932	826045	297000
1933	826525	296591
1934	826916	296151
1935	827378	295736
1936	827814	295312
1937	828255	294889
1938	828665	294456
1939	829037	294009
1940	829430	293569
1941	829820	293129
1942	830215	292690
1943	830599	292248
1944	831077	291838
1945	831496	291408
1946	831920	290980
1947	832383	290565
1948	832787	290129
1949	833210	289700
1950	833568	289249
1951	834031	288834
1952	834481	288415
1953	834939	287998
1954	835389	287579
1955	835821	287153
1956	836235	286721
1957	836598	286272
1958	836985	285831
1959	837417	285405
1960	837859	284983
1961	838318	284566
1962	838700	284124
1963	839160	283707
1964	839566	283273
1965	840017	282854
1966	840466	282434
1967	840883	282003
1968	841344	281587
1969	841770	281159
1970	842161	280720
1971	842562	280284
1972	842992	279858
1973	843387	279420
1974	843824	278996
1975	844291	278581
1976	844772	278172
1977	845227	277754
1978	845688	277338
1979	846147	276921
1980	846528	276478
1981	846992	276063
1982	847376	275621
1983	847878	275218
1984	848294	274787
1985	848717	274358
1986	849143	273930
1987	849569	273503
1988	850035	273088
1989	850511	272676
1990	850959	272255
1991	851415	271837
1992	851783	271390
1993	852231	270970
1994	852638	270536
1995	853107	270122
1996	853491	269680
1997	853948	269262
1998	854403	268844
1999	854867	268428
2000	855349	268018
2001	855735	267577
2002	856121	267137
2003	856601	266726
2004	857029	266299
2005	857475	265877
2006	857915	265453
2007	858330	265022
2008	858795	264606
2009	859230	264181
2010	859710	263769
2011	860121	263337
2012	860553	262911
2013	861016	262494
2014	861472	262075
2015	861823	261625
2016	862289	261209
2017	862733	260786
2018	863189	260367
2019	863684	259960
2020	864058	259516
2021	864539	259105
2022	864940	258669
2023	865432	258261
2024	865849	257830
2025	866265	257399
2026	866700	256974
2027	867074	256530
2028	867531	256112
2029	867969	255687
2030	868399	255260
2031	868798	254824
2032	869238	254400
2033	869688	253979
2034	870101	253548
2035	870518	253117
2036	870933	252686
2037	871358	252257
2038	871848	251848
2039	872297	251426
2040	872699	250991
2041	873064	250546
2042	873448	250106
2043	873887	249682
2044	874320	249256
2045	874800	248843
2046	875296	248435
2047	875704	248002
2048	876149	247579
2049	876595	247157
2050	876988	246719
2051	877428	246295
2052	877923	245887
2053	878357	245461
2054	878730	245018
2055	879178	244596
2056	879575	244160
2057	880046	243744
2058	880431	243305
2059	880833	242870
2060	881324	242460
2061	881738	242029
2062	882219	241616
2063	882631	241184
2064	883087	240764
2065	883461	240322
2066	883946	239910
2067	884375	239482
2068	884780	239048
2069	885195	238618
2070	885637	238194
2071	886143	237787
2072	886545	237352
2073	887017	236937
2074	887405	236498
2075	887787	236059
2076	888236	235637
2077	888612	235195
2078	888997	234756
2079	889469	234341
2080	889878	233908
2081	890311	233482
2082	890813	233074
2083	891261	232651
2084	891721	232232
2085	892176	231811
2086	892535	231366
2087	892933	230931
2088	893306	230489
2089	893751	230066
2090	894160	229633
2091	894615	229213
2092	895065	228791
2093	895452	228353
2094	895943	227941
2095	896368	227513
2096	896837	227096
2097	897230	226659
2098	897706	226244
2099	898156	225822
2100	898596	225397
2101	898967	224955
2102	899418	224533
2103	899832	224102
2104	900308	223687
2105	900748	223262
2106	901222	222846
2107	901648	222418
2108	902069	221988
2109	902428	221544
2110	902829	221109
2111	903309	220694
2112	903716	220262
2113	904115	219827
2114	904533	219397
2115	905022	218984
2116	905426	218551
2117	905884	218130
2118	906359	217714
2119	906750	217277
2120	907105	216832
2121	907545	216408
2122	907945	215973
2123	908389	215550
2124	908835	215126
2125	909244	214694
2126	909689	214271
2127	910161	213853
2128	910576	213422
2129	911005	212995
2130	911474	212577
2131	911943	212159
2132	912360	211729
2133	912814	211307
2134	913240	210879
2135	913662	210450
2136	914109	210026
2137	914562	209605
2138	914953	209168
2139	915370	208738
2140	915810	208313
2141	916241	207886
2142	916634	207451
2143	917050	207020
2144	917448	206586
2145	917919	206168
2146	918338	205738
2147	918712	205298
2148	919170	204877
2149	919640	204459
2150	920049	204027
2151	920488	203602
2152	920889	203168
2153	921292	202735
2154	921624	202286
2155	922067	201862
2156	922450	201425
2157	922909	201004
2158	923308	200570
2159	923666	200127
2160	924094	199700
2161	924525	199273
2162	924955	198846
2163	925413	198425
2164	925908	198011
2165	926354	197587
2166	926749	197153
2167	927153	196720
2168	927569	196290
2169	928033	195870
2170	928477	195446
2171	928859	195009
2172	929299	194584
2173	929675	194145
2174	930113	193720
2175	930572	193299
2176	930976	192866
2177	931366	192431
2178	931766	191997
2179	932263	191584
2180	932692	191157
2181	933120	190729
2182	933484	190288
2183	933903	189859
2184	934321	189430
2185	934738	189000
2186	935238	188587
2187	935614	188149
2188	936040	187721
2189	936539	187307
2190	936984	186883
2191	937411	186455
2192	937856	186031
2193	938231	185593
2194	938684	185171
2195	939107	184742
2196	939620	184331
2197	940060	183906
2198	940477	183476
2199	940903	183048
2200	941362	182626
2201	941781	182197
2202	942199	181767
2203	942577	181330
2204	943036	180908
2205	943448	180478
2206	943896	180054
2207	944283	179619
2208	944718	179192
2209	945155	178766
2210	945585	178339
2211	946024	177914
2212	946427	177481
2213	946824	177048
2214	947302	176630
2215	947711	176199
2216	948153	175774
2217	948630	175355
2218	949069	174929
2219	949498	174502
2220	949934	174076
2221	950405	173656
2222	950826	173227
2223	951210	172791
2224	951636	172363
2225	952066	171936
2226	952483	171506
2227	952903	171077
2228	953270	170639
2229	953689	170210
2230	954078	169775
2231	954486	169344
2232	954920	168917
2233	955299	168481
2234	955707	168050
2235	956168	167628
2236	956586	167199
2237	957001	166769
2238	957453	166346
2239	957792	165903
2240	958251	165481
2241	958686	165054
2242	959145	164632
2243	959585	164207
2244	960046	163785
2245	960481	163358
2246	960983	162943
2247	961392	162512
2248	961840	162088
2249	962299	161666
2250	962759	161244
2251	963189	160816
2252	963622	160389
2253	964031	159959
2254	964428	159526
2255	964828	159094
2256	965269	158668
2257	965699	158241
2258	966161	157819
2259	966602	157393
2260	967043	156968
2261	967447	156536
2262	967935	156118
2263	968343	155687
2264	968790	155263
2265	969209	154834
2266	969662	154410
2267	970128	153988
2268	970566	153562
2269	971018	153138
2270	971451	152711
2271	971875	152283
2272	972305	151855
2273	972711	151424
2274	973181	151003
2275	973617	150577
2276	974113	150159
2277	974509	149727
2278	974965	149303
2279	975472	148887
2280	975865	148454
2281	976359	148036
2282	976787	147609
2283	977138	147169
2284	977583	146744
2285	978072	146325
2286	978472	145893
2287	978912	145467
2288	979346	145040
2289	979787	144614
2290	980187	144182
2291	980614	143754
2292	981016	143323
2293	981438	142894
2294	981864	142466
2295	982327	142043
2296	982782	141619
2297	983200	141190
2298	983617	140761
2299	984089	140339
2300	984517	139911
2301	984944	139483
2302	985404	139060
2303	985821	138631
2304	986272	138206
2305	986706	137779
2306	987130	137351
2307	987502	136915
2308	987909	136484
2309	988366	136060
2310	988755	135627
2311	989166	135197
2312	989612	134772
2313	989998	134338
2314	990345	133899
2315	990802	133475
2316	991202	133044
2317	991626	132616
2318	992081	132191
2319	992484	131760
2320	992934	131336
2321	993307	130901
2322	993727	130472
2323	994145	130043
2324	994594	129618
2325	994966	129183
2326	995360	128750
2327	995805	128325
2328	996205	127894
2329	996622	127465
2330	997007	127031
2331	997428	126603
2332	997877	126178
2333	998296	125749
2334	998838	125336
2335	999275	124909
2336	999725	124484
2337	1000134	124054
2338	1000525	123622
2339	1000929	123191
2340	1001280	122754
2341	1001682	122323
2342	1002116	121896
2343	1002619	121477
2344	1003106	121057
2345	1003572	120634
2346	1003963	120201
2347	1004381	119772
2348	1004758	119339
2349	1005192	118912
2350	1005617	118484
2351	1006028	118054
2352	1006445	117625
2353	1006887	117199
2354	1007310	116770
2355	1007712	116340
2356	1008085	115906
2357	1008472	115473
2358	1008873	115043
2359	1009290	114614
2360	1009718	114186
2361	1010099	113753
2362	1010550	113328
2363	1010968	112900
2364	1011379	112470
2365	1011768	112038
2366	1012178	111609
2367	1012626	111183
2368	1013075	110758
2369	1013505	110330
2370	1013930	109903
2371	1014397	109479
2372	1014796	109048
2373	1015203	108619
2374	1015641	108192
2375	1016081	107766
2376	1016500	107337
2377	1016888	106905
2378	1017249	106471
2379	1017687	106044
2380	1018102	105615
2381	1018521	105187
2382	1018894	104754
2383	1019304	104324
2384	1019744	103898
2385	1020185	103472
2386	1020661	103049
2387	1021080	102621
2388	1021535	102196
2389	1021934	101765
2390	1022352	101337
2391	1022771	100908
2392	1023230	100484
2393	1023682	100059
2394	1024119	99632
2395	1024503	99200
2396	1024941	98774
2397	1025336	98343
2398	1025793	97918
2399	1026231	97491
2400	1026637	97062
2401	1027055	96633
2402	1027496	96207
2403	1027937	95781
2404	1028346	95351
2405	1028701	94917
2406	1029161	94493
2407	1029589	94065
2408	1030058	93641
2409	1030434	93209
2410	1030826	92778
2411	1031272	92352
2412	1031706	91925
2413	1032163	91500
2414	1032578	91072
2415	1033056	90648
2416	1033536	90225
2417	1033962	89798
2418	1034378	89369
2419	1034836	88944
2420	1035282	88518
2421	1035708	88090
2422	1036147	87664
2423	1036591	87237
2424	1037001	86808
2425	1037413	86379
2426	1037811	85949
2427	1038245	85522
2428	1038668	85094
2429	1039020	84660
2430	1039441	84232
2431	1039845	83803
2432	1040251	83374
2433	1040723	82950
2434	1041180	82524
2435	1041639	82099
2436	1042108	81675
2437	1042518	81246
2438	1042999	80822
2439	1043356	80389
2440	1043756	79960
2441	1044174	79531
2442	1044584	79102
2443	1045018	78675
2444	1045454	78248
2445	1045871	77820
2446	1046311	77393
2447	1046724	76965
2448	1047195	76540
2449	1047614	76112
2450	1047994	75681
2451	1048430	75254
2452	1048854	74826
2453	1049244	74396
2454	1049702	73970
2455	1050108	73541
2456	1050503	73111
2457	1051000	72689
2458	1051409	72260
2459	1051819	71831
2460	1052210	71401
2461	1052657	70975
2462	1053083	70547
2463	1053488	70118
2464	1053953	69693
2465	1054346	69263
2466	1054765	68835
2467	1055250	68411
2468	1055656	67982
2469	1056078	67554
2470	1056497	67126
2471	1056758	66688
2472	1056994	66249
2473	1057250	65811
2474	1057509	65373
2475	1057762	64935
2476	1058027	64498
2477	1058260	64059
2478	1058492	63620
2479	1058722	63181
2480	1058956	62743
2481	1059210	62306
2482	1059468	61869
2483	1059710	61432
2484	1059965	60995
2485	1060200	60558
2486	1060443	60121
2487	1060709	59686
2488	1060953	59249
2489	1061196	58813
2490	1061431	58376
2491	1061666	57940
2492	1061919	57504
2493	1062176	57069
2494	1062407	56633
2495	1062658	56198
2496	1062894	55762
2497	1063159	55328
2498	1063426	54894
2499	1063663	54459
2500	1063897	54024
2501	1064144	53590
2502	1064385	53155
2503	1064652	52722
2504	1064889	52288
2505	1065145	51854
2506	1065390	51420
2507	1065626	50986
2508	1065867	50553
2509	1066109	50119
2510	1066364	49687
2511	1066631	49255
2512	1066893	48823
2513	1067159	48391
2514	1067403	47958
2515	1067660	47527
2516	1067917	47095
2517	1068183	46664
2518	1068436	46232
2519	1068700	45801
2520	1068968	45370
2521	1069203	44938
2522	1069445	44507
2523	1069712	44076
2524	1069965	43646
2525	1070224	43215
2526	1070490	42785
2527	1070743	42355
2528	1071006	41925
2529	1071273	41495
2530	1071504	41065
2531	1071750	40635
2532	1072004	40205
2533	1072262	39776
2534	1072507	39346
2535	1072750	38916
2536	1073014	38488
2537	1073247	38058
2538	1073499	37629
2539	1073764	37201
2540	1073998	36772
2541	1074265	36344
2542	1074519	35915
2543	1074774	35487
2544	1075005	35059
2545	1075272	34631
2546	1075538	34204
2547	1075773	33776
2548	1076017	33348
2549	1076258	32920
2550	1076494	32493
2551	1076761	32066
2552	1076995	31639
2553	1077236	31212
2554	1077505	30785
2555	1077737	30358
2556	1077967	29931
2557	1078230	29505
2558	1078474	29079
2559	1078708	28653
2560	1078970	28227
2561	1079213	27801
2562	1079445	27375
2563	1079678	26949
2564	1079914	26524
2565	1080154	26098
2566	1080421	25674
2567	1080655	25248
2568	1080914	24824
2569	1081179	24400
2570	1081410	23975
2571	1081662	23550
2572	1081915	23126
2573	1082161	22702
2574	1082394	22278
2575	1082658	21854
2576	1082926	21431
2577	1083181	21008
2578	1083435	20584
2579	1083668	20161
2580	1083935	19738
2581	1084199	19315
2582	1084433	18892
2583	1084674	18469
2584	1084939	18047
2585	1085205	17625
2586	1085441	17202
2587	1085699	16780
2588	1085946	16358
2589	1086189	15936
2590	1086423	15514
2591	1086685	15092
2592	1086947	14671
2593	1087180	14249
2594	1087425	13828
2595	1087687	13407
2596	1087932	12986
2597	1088184	12565
2598	1088449	12145
2599	1088704	11724
2600	1088961	11304
2601	1089217	10883
2602	1089482	10463
2603	1089726	10043
2604	1089959	9623
2605	1090211	9203
2606	1090457	8783
2607	1090723	8364
2608	1090957	7944
2609	1091194	7525
2610	1091437	7106
2611	1091703	6687
2612	1091956	6268
2613	1092218	5849
2614	1092448	5430
2615	1092707	5012
2616	1092953	4593
2617	1093199	4175
2618	1093454	3757
2619	1093718	3339
2620	1093984	2921
2621	1094220	2503
2622	1094483	2086
2623	1094739	1668
2624	1094991	1251
2625	1095254	834
2626	1095497	417
2627	1095754	0
