iter	Logloss
1729	0.1637869961
1730	0.1636447836
1731	0.1635750053
1732	0.1634702652
1733	0.1633563644
1734	0.1632286297
1735	0.1630779179
1736	0.1629586134
1737	0.1628480996
1738	0.1627251644
1739	0.162605449
1740	0.1625626326
1741	0.1624242898
1742	0.1622727346
1743	0.1621879043
1744	0.1620638338
1745	0.1618953603
1746	0.1617216362
1747	0.1615789355
1748	0.1614560007
1749	0.1613112439
1750	0.1611537359
1751	0.1610490801
1752	0.1609095227
1753	0.1607330742
1754	0.1606110224
1755	0.1604578086
1756	0.1603519292
1757	0.1602308503
1758	0.1601211477
1759	0.1600505608
1760	0.1599285599
1761	0.1598289966
1762	0.1596842683
1763	0.1595551681
1764	0.1593799589
1765	0.1592867646
1766	0.1591792806
1767	0.159063903
1768	0.1589320497
1769	0.1588446508
1770	0.1586356517
1771	0.1585860214
1772	0.1584483686
1773	0.158273369
1774	0.1581125326
1775	0.1579837612
1776	0.1579022459
1777	0.1577924328
1778	0.1577075524
1779	0.1575810701
1780	0.1574304109
1781	0.1573046299
1782	0.1572498678
1783	0.1571677099
1784	0.1570623164
1785	0.1569437621
1786	0.1568185796
1787	0.1567451872
1788	0.1566648986
1789	0.1565135511
1790	0.1563930322
1791	0.1562674085
1792	0.1561747087
1793	0.1560746629
1794	0.1559723621
1795	0.1558427657
1796	0.1557827797
1797	0.1556967868
1798	0.1555739206
1799	0.1555196093
1800	0.1553934992
1801	0.1552649934
1802	0.1551464553
1803	0.155021351
1804	0.1549274393
1805	0.1548376416
1806	0.1547439971
1807	0.1546002167
1808	0.154452782
1809	0.1543779939
1810	0.1542598251
1811	0.1541230511
1812	0.1540342706
1813	0.1539210861
1814	0.1537961275
1815	0.1536782102
1816	0.1535930283
1817	0.1535036104
1818	0.1533808248
1819	0.1532469807
1820	0.1531486354
1821	0.1530308132
1822	0.1529713376
1823	0.1528500699
1824	0.1527390488
1825	0.1526118286
1826	0.1525210771
1827	0.1524310282
1828	0.1522738708
1829	0.1521406706
1830	0.1520194821
1831	0.1518633855
1832	0.1517589675
1833	0.1515829422
1834	0.1514307441
1835	0.1513008421
1836	0.151225566
1837	0.1511241824
1838	0.1510535715
1839	0.1509528563
1840	0.1508743413
1841	0.1508143074
1842	0.1507273176
1843	0.1506414752
1844	0.150491359
1845	0.1503960208
1846	0.1502798632
1847	0.1501931307
1848	0.1500965928
1849	0.1499518976
1850	0.1498419026
1851	0.1497307329
1852	0.149633115
1853	0.1494856543
1854	0.149376402
1855	0.1492971153
1856	0.1492318672
1857	0.1491196059
1858	0.1490086916
1859	0.1488747219
1860	0.1487895819
1861	0.1487151768
1862	0.1486260537
1863	0.1484949764
1864	0.1483588156
1865	0.1482165793
1866	0.1480807804
1867	0.1479652541
1868	0.1479076343
1869	0.1478247662
1870	0.1477141261
1871	0.1476274401
1872	0.1475090638
1873	0.1473790474
1874	0.1472630758
1875	0.1471951941
1876	0.1470713637
1877	0.146980057
1878	0.1468761835
1879	0.1467835232
1880	0.1467063398
1881	0.1465797109
1882	0.1464309539
1883	0.1463582862
1884	0.1462457407
1885	0.1461366184
1886	0.1460357732
1887	0.1458546095
1888	0.1457112535
1889	0.1456089169
1890	0.1454872851
1891	0.1453186712
1892	0.1451545858
1893	0.1450383621
1894	0.1449705037
1895	0.1448638893
1896	0.1447388974
1897	0.1446620279
1898	0.1444540056
1899	0.1443659057
1900	0.1442571887
1901	0.1441487962
1902	0.1440400527
1903	0.1439026744
1904	0.14380394
1905	0.143708352
1906	0.1435936707
1907	0.1434720558
1908	0.1433680348
1909	0.1432420971
1910	0.1431161415
1911	0.1429585642
1912	0.1429116889
1913	0.1428180384
1914	0.1427610421
1915	0.1426567778
1916	0.1426011155
1917	0.1424863403
1918	0.1423652566
1919	0.1422679175
1920	0.1421579822
1921	0.1420771401
1922	0.1419605951
1923	0.1418498238
1924	0.1417487321
1925	0.1416768059
1926	0.1415282437
1927	0.1414756342
1928	0.1413960606
1929	0.1413211825
1930	0.1412216588
1931	0.141170771
1932	0.141030012
1933	0.1409526942
1934	0.1408584651
1935	0.1407364203
1936	0.1405966762
1937	0.1404881681
1938	0.1403982996
1939	0.140302082
1940	0.1402453375
1941	0.1401546052
1942	0.1400348678
1943	0.1399328419
1944	0.1398659245
1945	0.1397271577
1946	0.1395990382
1947	0.1394740132
1948	0.1393730873
1949	0.1392715613
1950	0.1391365165
1951	0.1390678754
1952	0.1389512941
1953	0.1388439398
1954	0.1387327046
1955	0.1386604708
1956	0.1386188707
1957	0.1385666269
1958	0.1384946115
1959	0.1383935122
1960	0.1382713922
1961	0.1381787235
1962	0.1380783737
1963	0.1379417866
1964	0.1378322599
1965	0.1377490635
1966	0.1376404659
1967	0.1375431796
1968	0.1374498793
1969	0.1373837653
1970	0.1372852232
1971	0.1372422544
1972	0.1371315871
1973	0.1370800316
1974	0.1370047739
1975	0.1369251024
1976	0.1368176268
1977	0.1366931067
1978	0.1366084013
1979	0.136541644
1980	0.1364627159
1981	0.1363535521
1982	0.1362527863
1983	0.1361239289
1984	0.136021175
1985	0.1359442157
1986	0.1358816855
1987	0.1357514599
1988	0.1356647647
1989	0.1355477661
1990	0.1354494865
1991	0.135340327
1992	0.1352336477
1993	0.1351365637
1994	0.1350461257
1995	0.1349687129
1996	0.134858833
1997	0.1348209531
1998	0.134717327
1999	0.1346422692
2000	0.1345457944
2001	0.1344410509
2002	0.1343705567
2003	0.1342766827
2004	0.1341518448
2005	0.1340765666
2006	0.133971943
2007	0.1338806109
2008	0.1337587324
2009	0.1336690844
2010	0.1335724252
2011	0.1334657063
2012	0.1333993378
2013	0.1332672983
2014	0.1331763215
2015	0.1330980862
2016	0.133012821
2017	0.1328750419
2018	0.1327283686
2019	0.132610586
2020	0.1324873729
2021	0.1323752595
2022	0.1322299869
2023	0.1321516266
2024	0.1320982467
2025	0.1320098644
2026	0.1319658637
2027	0.1318614871
2028	0.1317591696
2029	0.1316540342
2030	0.1315646494
2031	0.1314321042
2032	0.1313274703
2033	0.1312463498
2034	0.1311610317
2035	0.1310268903
2036	0.1309574404
2037	0.1308544809
2038	0.130730288
2039	0.1306527734
2040	0.1305779114
2041	0.1304822683
2042	0.1303804944
2043	0.1302806685
2044	0.1301813377
2045	0.1300894189
2046	0.1299842882
2047	0.1298815807
2048	0.1297927872
2049	0.129697097
2050	0.129580855
2051	0.1294599261
2052	0.1293269235
2053	0.1292410563
2054	0.1291009734
2055	0.1289963967
2056	0.1288982998
2057	0.1287828678
2058	0.1286976826
2059	0.1286358752
2060	0.1285609434
2061	0.128447934
2062	0.1284168876
2063	0.1283553712
2064	0.128246177
2065	0.1281533533
2066	0.1280972006
2067	0.1280398767
2068	0.1279385723
2069	0.1278694984
2070	0.1277443159
2071	0.1276327888
2072	0.1275697083
2073	0.1274630053
2074	0.1273835235
2075	0.1273116484
2076	0.1272607389
2077	0.127176402
2078	0.127088861
2079	0.126980599
2080	0.1268772487
2081	0.1267638965
2082	0.1266828302
2083	0.12660152
2084	0.1264895392
2085	0.1263831743
2086	0.1263141242
2087	0.1262181802
2088	0.1261231506
2089	0.1260107376
2090	0.1259180298
2091	0.1258045662
2092	0.1257175503
2093	0.1256206778
2094	0.1255420675
2095	0.1254441877
2096	0.1253775493
2097	0.1253118581
2098	0.1252488504
2099	0.1251470148
2100	0.1250733018
2101	0.125022404
2102	0.1249199459
2103	0.1248238329
2104	0.1247418995
2105	0.1246739974
2106	0.1246312327
2107	0.1245457388
2108	0.1244204606
2109	0.1243467454
2110	0.1242768838
2111	0.1242386222
2112	0.1241504694
2113	0.1240545725
2114	0.1239596222
2115	0.1238639282
2116	0.1237663687
2117	0.1236742809
2118	0.123593981
2119	0.1235411643
2120	0.123485203
2121	0.1234042517
2122	0.1233426877
2123	0.1232721383
2124	0.1232052153
2125	0.1231443109
2126	0.1230695578
2127	0.1229864831
2128	0.1228941712
2129	0.122795454
2130	0.1227744691
2131	0.1227107345
2132	0.122660473
2133	0.122585497
2134	0.1225116614
2135	0.1224695457
2136	0.122428113
2137	0.1223473279
2138	0.122307812
2139	0.1221885297
2140	0.1220880387
2141	0.121997417
2142	0.1218831087
2143	0.1217863382
2144	0.1217179311
2145	0.1216682185
2146	0.1215550923
2147	0.1214794355
2148	0.1214033729
2149	0.1213236086
2150	0.1212692507
2151	0.1211946318
2152	0.1210791774
2153	0.1209815221
2154	0.1208753352
2155	0.1208014925
2156	0.1207030826
2157	0.1206538645
2158	0.1205516618
2159	0.1205021179
2160	0.1204288455
2161	0.1203487076
2162	0.1202659499
2163	0.1202314879
2164	0.1202075016
2165	0.1201144705
2166	0.1200806614
2167	0.120001457
2168	0.1199779727
2169	0.1198941434
2170	0.1197629057
2171	0.1196704607
2172	0.1195865412
2173	0.119519236
2174	0.1194142909
2175	0.1193189199
2176	0.1192509319
2177	0.1191825105
2178	0.1190792299
2179	0.1190231345
2180	0.1189432513
2181	0.1188533551
2182	0.118745664
2183	0.1186526992
2184	0.1185872842
2185	0.118535361
2186	0.1184345123
2187	0.1183847248
2188	0.1182907327
2189	0.1181836103
2190	0.1180835851
2191	0.1179700791
2192	0.1178993952
2193	0.1177726056
2194	0.1176784081
2195	0.1176163674
2196	0.1175408591
2197	0.117480074
2198	0.1174402353
2199	0.1173494863
2200	0.1172489434
2201	0.1171713222
2202	0.1171180083
2203	0.1170541128
2204	0.1169758882
2205	0.1168754414
2206	0.1167786721
2207	0.116706421
2208	0.1166450924
2209	0.1165589115
2210	0.1165081521
2211	0.1164254559
2212	0.1163687738
2213	0.1163472888
2214	0.116237628
2215	0.1161768171
2216	0.1161001258
2217	0.1160158955
2218	0.1159394068
2219	0.1158531796
2220	0.1157802217
2221	0.1157186524
2222	0.1156588185
2223	0.115591688
2224	0.1155405441
2225	0.1154602144
2226	0.1153571031
2227	0.1152840088
2228	0.1152136398
2229	0.1151503559
2230	0.1150885644
2231	0.1150017973
2232	0.1149284581
2233	0.1148589965
2234	0.1148023419
2235	0.1147254217
2236	0.1146012203
2237	0.114544534
2238	0.1144426089
2239	0.1143789326
2240	0.1143291301
2241	0.1142750276
2242	0.11416615
2243	0.1140891344
2244	0.1140156156
2245	0.1139364953
2246	0.113866253
2247	0.1137635544
2248	0.1137345332
2249	0.1136391211
2250	0.1135689245
2251	0.1134714737
2252	0.1134341158
2253	0.1133386899
2254	0.1132758661
2255	0.1132181182
2256	0.1131574752
2257	0.1131148729
2258	0.1130535079
2259	0.1129712287
2260	0.1128648577
2261	0.1127759602
2262	0.1126929405
2263	0.1126408768
2264	0.1125950886
2265	0.1125041263
2266	0.1124236973
2267	0.1123591521
2268	0.112296322
2269	0.1122339133
2270	0.1121537685
2271	0.112084602
2272	0.1119925951
2273	0.1119288173
2274	0.1118427176
2275	0.1117579461
2276	0.1116869083
2277	0.1116184091
2278	0.1115453265
2279	0.1114537158
2280	0.1114276725
2281	0.1113508544
2282	0.1112902633
2283	0.1112046288
2284	0.1111446725
2285	0.1110694442
2286	0.1109869375
2287	0.1109154368
2288	0.1108283124
2289	0.1107868168
2290	0.1106808194
2291	0.1106028339
2292	0.1105115878
2293	0.1104618603
2294	0.1104067878
2295	0.1103335086
2296	0.1102332895
2297	0.1101421872
2298	0.1100592265
2299	0.1099758583
2300	0.1099146785
2301	0.109852795
2302	0.1097823076
2303	0.1096985047
2304	0.1096166705
2305	0.1095723232
2306	0.1095006985
2307	0.1094297127
2308	0.1093716518
2309	0.1092995019
2310	0.1092373702
2311	0.1091971285
2312	0.1091152906
2313	0.1090323588
2314	0.1089463806
2315	0.10887214
2316	0.1088061602
2317	0.1087332455
2318	0.1086749079
2319	0.108608791
2320	0.1085287762
2321	0.1084614332
2322	0.1083979608
2323	0.1083420415
2324	0.1082686217
2325	0.1081881883
2326	0.1081235511
2327	0.1080463225
2328	0.1079670263
2329	0.1078891856
2330	0.1078166648
2331	0.1077702041
2332	0.1076751865
2333	0.1076061449
2334	0.1075617572
2335	0.1075173888
2336	0.1074272611
2337	0.1073594799
2338	0.107303816
2339	0.107240324
2340	0.1071559563
2341	0.1070610541
2342	0.1069818005
2343	0.1069038559
2344	0.1068171039
2345	0.1067792704
2346	0.1067129368
2347	0.1066262828
2348	0.106553302
2349	0.1064890526
2350	0.106423332
2351	0.1063837336
2352	0.1063368289
2353	0.106287454
2354	0.1061833534
2355	0.1060979149
2356	0.1060419576
2357	0.1059824142
2358	0.1059193379
2359	0.1058441771
2360	0.1057597928
2361	0.1056890686
2362	0.1056470444
2363	0.1055973787
2364	0.1055217865
2365	0.1054601792
2366	0.1053762908
2367	0.1053072352
2368	0.1052289345
2369	0.1051306826
2370	0.1050649665
2371	0.1049786477
2372	0.1049147193
2373	0.1048392003
2374	0.1047740986
2375	0.1047163148
2376	0.1046374739
2377	0.1045447001
2378	0.1044673697
2379	0.1043698928
2380	0.1043198087
2381	0.1042673839
2382	0.1041750942
2383	0.1040785579
2384	0.1039768615
2385	0.1039430712
2386	0.1038992312
2387	0.1038169351
2388	0.1037662201
2389	0.1037134595
2390	0.1036288243
2391	0.1036055995
2392	0.1035353267
2393	0.1034695537
2394	0.103424899
2395	0.1033622151
2396	0.1032862172
2397	0.1031877462
2398	0.1031154401
2399	0.1030471886
2400	0.1030165126
2401	0.1029421456
2402	0.1028995777
2403	0.1028081063
2404	0.1027169604
2405	0.1026420411
2406	0.1025618244
2407	0.1025010822
2408	0.102431539
2409	0.1023606414
2410	0.1023132733
2411	0.1022399868
2412	0.1021648505
2413	0.1020869306
2414	0.1020317425
2415	0.1019593557
2416	0.1019088881
2417	0.1018157516
2418	0.101778204
2419	0.1017038808
2420	0.1016173794
2421	0.1015650511
2422	0.1015275802
2423	0.1014742762
2424	0.1014044776
2425	0.1013392912
2426	0.1012663687
2427	0.1012003026
2428	0.101097408
2429	0.1010168388
2430	0.1009756061
2431	0.1008946187
2432	0.1008266211
2433	0.1007730087
2434	0.1006887899
2435	0.1006048353
2436	0.1005504938
2437	0.1004996057
2438	0.1004568271
2439	0.1004150739
2440	0.1003664781
2441	0.10031431
2442	0.100248166
2443	0.1001586847
2444	0.1001118112
2445	0.1000641314
2446	0.0999815199
2447	0.09989145093
2448	0.09983143036
2449	0.09978215571
2450	0.09972137923
2451	0.09963335083
2452	0.09959941708
2453	0.09954779139
2454	0.09947161474
2455	0.09938295118
2456	0.09932736035
2457	0.09926527573
2458	0.09921612351
2459	0.09913036137
2460	0.099067459
2461	0.09899291073
2462	0.09891536713
2463	0.09885741336
2464	0.09878204754
2465	0.09874386888
2466	0.0986590283
2467	0.0985982962
2468	0.09852885885
2469	0.09845184023
2470	0.09841795948
2471	0.09834209777
2472	0.09827801316
2473	0.09823074968
2474	0.09816305711
2475	0.09810479278
2476	0.09803309735
2477	0.09796889333
2478	0.09791968128
2479	0.09786737894
2480	0.09779118631
2481	0.09773311445
2482	0.09767770573
2483	0.09761059949
2484	0.0975636323
2485	0.09750512445
2486	0.09743919567
2487	0.09740830003
2488	0.09734177276
2489	0.09728674744
2490	0.09721588027
2491	0.09715878446
2492	0.09709377615
2493	0.09703109501
2494	0.09698276431
2495	0.09691583431
2496	0.096858013
2497	0.09681274591
2498	0.0967614319
2499	0.09670234357
2500	0.09663873422
2501	0.09656801859
2502	0.09650407839
2503	0.09642584588
2504	0.09636824321
2505	0.09628335994
2506	0.09621633733
2507	0.09617342385
2508	0.09611674837
2509	0.09605654865
2510	0.09596741689
2511	0.09590006453
2512	0.09583988992
2513	0.09577095886
2514	0.09571931301
2515	0.09565972575
2516	0.09558680359
2517	0.09552618307
2518	0.09548109403
2519	0.09541227484
2520	0.09534843502
2521	0.09529702836
2522	0.09525788285
2523	0.09518386833
2524	0.09513929277
2525	0.09511114792
2526	0.09503811905
2527	0.09497475148
2528	0.09493584553
2529	0.0948810353
2530	0.09478917422
2531	0.09473462936
2532	0.09466939796
2533	0.09459646444
2534	0.09455175287
2535	0.09449872333
2536	0.09445643319
2537	0.09439339528
2538	0.09433858159
2539	0.09428292486
2540	0.09421509534
2541	0.0941521951
2542	0.09411058243
2543	0.09404289586
2544	0.09398943181
2545	0.09390288766
2546	0.09386407992
2547	0.09380282047
2548	0.0937413904
2549	0.09369953787
2550	0.0936435019
2551	0.09357996874
2552	0.09352261219
2553	0.09344628183
2554	0.09337389627
2555	0.0933158602
2556	0.09328735621
2557	0.09321400591
2558	0.09315649741
2559	0.0930854551
2560	0.09299544856
2561	0.09295166189
2562	0.09289293085
2563	0.09282787494
2564	0.09279250792
2565	0.09270932197
2566	0.09264402792
2567	0.09256885714
2568	0.09252201367
2569	0.09247094299
2570	0.09244389742
2571	0.0923890028
2572	0.0923437457
2573	0.09227919357
2574	0.09223193081
2575	0.09217279919
2576	0.09209960483
2577	0.09201718769
2578	0.09197001588
2579	0.09191650096
2580	0.09186803718
2581	0.09180533455
2582	0.0917644777
2583	0.09170536876
2584	0.09162205723
2585	0.0915655473
2586	0.09150350658
2587	0.09145063317
2588	0.09137437549
2589	0.09132115348
2590	0.09127806021
2591	0.09121736382
2592	0.09117374781
2593	0.09111463853
2594	0.09106693009
2595	0.09099841539
2596	0.09096265532
2597	0.090896052
2598	0.09084797002
2599	0.09080068622
2600	0.09071730996
2601	0.09068001228
2602	0.09063047709
2603	0.09057355067
2604	0.09050289955
2605	0.0904298402
2606	0.0903671866
2607	0.09029163201
2608	0.09023157615
2609	0.09016240185
2610	0.0901154542
2611	0.09007856934
2612	0.09004210529
2613	0.08998172111
2614	0.08993214831
2615	0.08989958138
2616	0.08984977201
2617	0.08980096704
2618	0.0897538846
2619	0.08970843682
2620	0.0896669599
2621	0.08962959282
2622	0.0895732695
2623	0.08951959503
2624	0.08948645662
2625	0.08941815264
2626	0.08935312844
2627	0.08932181725
